vid_id,session_id,session_duration
ID_59DJBN2K1T,1e35fc1ae3f61c329a3803dd2e897d2e93017cb7,1058
ID_VOUELDAP5J,cdae9441190cdbe0f5c8c91ed63f9fad2c6e4388,130
ID_TWC05Y7H2K,20495ef25fda6a1cb9a8ed81793b69f9302a0b40,221
ID_9I1YPQ9M9B,90bd7022bce2a68206dae60a48f87e2434471424,248
ID_ARA0DD8MDZ,4b8096a1dc4eb9120907cb8c9b5b88d2b4e92bb1,242
ID_8W7OBGRUZH,085e9545202a588e069f984ca0c4f57dc24353b8,73
ID_LIZX9FP2FQ,5040ce223abb6b3fb460d0c07ff5a756ea83712e,73
ID_LIZX9FP2FQ,5040ce223abb6b3fb460d0c07ff5a756ea83712e,73
ID_F0237H4Q3I,d68743e81fe4d1b3b92ca6eabc52ab2335a73e3a,218
ID_ETCAMHTUW5,3801ac7faa75e8387b6c151e32f8a4dfa94cfbe5,602
ID_H1TCGPZKHB,7f14462b88d92499bebc7cd31f9ac3439323bf7b,212
ID_2MDTMRHGJH,48b8cc4bb4a7c31251945a4c2779840953a01b9e,223
ID_R4BDVEE2UN,cb6b41f6f1a2839e4f32f4d1e1cdb3d766f294c2,393
ID_L030SFOWWD,97d47d2ccde8225b30f39cea504e18dd1dec039f,258
ID_I0VBYW81CU,ce56369018c1ba48ff4460256187279224b7597a,308
ID_33UUMDWKUD,5aef0a8e04932fa300f73e9a7894737747ba2484,175
ID_KAXD5V0ECS,ab192b72f9ea09ed581338c02380d586b4341a73,311
ID_B8C3EDD55Z,0142b57b8135ad3a331fd057741dc3ac8569cb0b,194
ID_B8C3EDD55Z,0142b57b8135ad3a331fd057741dc3ac8569cb0b,194
ID_8AHP5F9DXZ,0ee8623b797edcfc9afbf36072b054fb5746ba0f,859
ID_L22GNTP648,08e13850b51e6b8a3c5d20e35224cc1c6bd1d224,2836
ID_3V9IEIETUT,e07c0fe72c2665a2a403113e5bd0884ea444c541,27
ID_1TDZZOQSKP,97aaef99ce4ae038d8048cefc279e60a06f7bbbd,32
ID_XZQOHRS2NV,6502b8bedc1d6bc28e1e1318bdb598e5f72c8380,15
ID_Z099Y9SPBQ,de20587eafc1038cbc26728bb28f792321bdeea3,49
ID_5RU7WL956T,ebf5acf30cf756c0a9e1c7aaeca5e57b4c2574f4,28
ID_6H51X82R7V,92c8c955c12eefcfc3b17aae2926421efce5b9fe,53
ID_G2DUDLQ658,205c6ed28a289562dbe5b579a7cb5cc8482738b8,30
ID_YG5J1IWLIF,3b112f337916559a690759ab2909a7e4efb11011,503
ID_FW4OFM4YCB,2fd85436ba325a1353f624eb812dbf79cb2c3ba3,418
ID_VN9LY1UDDZ,9e508212e6c34b0928ea1e7af94dafe297e795a9,276
ID_4MOQ0AQD5M,582041892b8ee3c8a95f833412e7db2ca6ee14e3,662
ID_CAJSRXEQQM,c7a8e800f5efec4573ae614853035b29764a90e5,347
ID_LFTGUP6CU8,18212c2f2a9f9deb88a30cf9ad8a745ac04ad3f0,120
ID_XCBSTBZD5G,18b3915c7a57eec6efa104f1ea8c913259322230,76
ID_CS9781H24O,f2e14ab09baca89f60cf7e732318816eec2081f8,145
ID_4SQVWCEYS7,72e75de3b28f96d3a70379a24490e85e54aefa60,78
ID_BWA2E60D7Z,1feb0a74187dc45449b8be007648b2e89d5d1893,361
ID_OFR6DTXW2C,5ce4e5478f8bada6399e50d4d47868387b7d7056,105
ID_ZJP1Y0W3OI,96b2c124aaa5396638e8a327d2e58886e9260501,110
ID_YZBL43Q58C,653c180eec33b57b6a4248e5725f5708970d4ad1,1494
ID_8Q4HJ57O74,9a3ef42e7e2a6074529c1b4363bc69c34e7a03e1,510
ID_51OFF8XSFG,12c787957052c79daa502b3839770989e319ec18,2319
ID_L9917YBUAR,6556d1f5c78a70347231c5e536df96dc08c0a1e1,144
ID_80LJ3INT4T,a71d9f2f4f384cd65eeafa803b43363ac330a56e,361
ID_MAQAJ2D5K7,e9e632afaf14503595c0ac030d4a0537ff258f94,217
ID_UXY11NCSOQ,5b2584e399a44d5e9aa075f23b36832f3b62b0e0,199
ID_WULCCWNFD9,865d7628c8f532dbae1cbb92035d3f9ed8b7f6ca,826
ID_75XAN1U9A7,452fb0e5f2ace94e85630f1b82777f9cf71644cf,346
ID_PPVR09XYP6,8f6780e262b72eb404d5efbda64d33b63c365daa,1050
ID_SL9A458O7O,ec04a2739870a089cee316d30294b61fb3d75b36,322
ID_YBE5OQ3V98,ad37aef750f7227504db63ab90ed31dc2fa9b141,168
ID_Z6GNCJ7VDM,26e5891700d3bd79ece41380fb7fe97fb822aba6,45
ID_F0IS7ZN2UB,fda0d85040fa14cfaa0df38dfdb06098ae691a4c,27
ID_IAD4IM6WKZ,9f8d3c12d780a0741698cf539dc14de518b47c53,22
ID_IAD4IM6WKZ,9f8d3c12d780a0741698cf539dc14de518b47c53,22
ID_HKZJQ5MGJ5,8174c998a439cc9a9b13185069947f984705d892,39
ID_UAL6J7BJRH,6945bacf5ab9778287225efb6fd9ed9345c35617,2
ID_4WAIUJAV15,83c37d53b3dc57ca35272afd38c2211c733d38bf,10
ID_1N4U6X0BDV,73b761853f54e5437b4315ad0eeb19a72261f91d,168
ID_I0VBYW81CU,ad99243d95e16afa5adfa80d68e50d746dccfdca,93
ID_IR8O2DBLGS,cff7792daea8827b1c6660436c33b3185ef8299d,8
ID_VNT27T46V0,d267fca0059dddba5e3d03fcbeaee2863ef091e5,26
ID_MVP1ZCTPKU,6cba8e2fb4003173749f6adafb213894d5f01da3,4
ID_J2FPDD7R99,e91d31a2459dd0d218f5366abf9448f85161c81c,93
ID_CT95EGARMP,61f3d0a120e56841dd9da4150d82b16e712b1025,66
ID_14DWGMBSG8,3c407c814a83fc45bd67e281956ff1fd137c16fa,244
ID_M03CCOOEHY,bcd37d1c4c91b6edce0800c77c5ba85678e4b403,16
ID_08IB0MPIUY,0704241e6c98ffe527985f336cf467cab09b7dee,19
ID_IOEXGTQHRL,8928df235aa968b013444b48dd73df3afafbd7f1,17
ID_YQ7XX9JPNB,44cba2bf65404e496c3d29cc3bf306b9ceb1297c,104
ID_C2T6XZ6UWW,693c1c19c0f60b320f7d90ddb62cbfb7e2650f32,24
ID_P8TA8AKKKX,5308899865fbb58ec4bb0e87b3254e79ec52df00,111
ID_MYVXVAH8QN,0e93a34cb52d8f1ef6be824e66543e68325ab3e8,8
ID_RPKAO0Z8Z2,a22eb3762d826590ab55ddcf78aaf87dc76fff42,6
ID_9PQA2QRUP8,2a916677640d206e5f7ecc21ae3b50e7f8df7873,12
ID_OHN7XKFXOW,5efc565b3de73b13723a3837d63e5cdee73d51c2,2
ID_OK1LR9CU1Z,2251cc6550e80e23a49635f4a4d2de95be646ca6,17
ID_QNVHB9NCJW,3dc281bcdedc4d98eb3066248aade09a9840a93d,8
ID_UNACZD066O,7dfca51cce64b43527b65b0d9ac4d5e851af833f,158
ID_T38FLJT088,b0c24dc01d824cfd7560b753597fc21e581ef518,120
ID_YQV4N8ZY66,5105a31fb55308fe49eb9ce523c0d4381f36bdc4,3
ID_BAICQNLN1I,655927c3643714fd377abca2358d4e4d5f7075d1,4
ID_1N8DWEJ2DG,57d140b0316f9d390931d8b237047fa6a774fbf6,13
ID_T9T069B45E,6f2e8fe306202ef318a3c5628d24ca3d7bc96426,114
ID_K92L7HQILR,1eb890a39d86cab35d37ed977ca78e63e933df41,8
ID_A9NQOX3UL6,6b7a7443babc50393c579b0c900d81bd727a5a30,13
ID_VUPMR7NLU4,6d516d18bf19702d4452c1c678bd034b8cec2100,24
ID_VX9XENPSUV,fa21642775c7a753b3482556805ef390f776b5ec,81
ID_PRX0R87DAC,52fab91221d8d855ec2f9b6bcb78ff2f94117acf,206
ID_BN0G42RS1R,fa21642775c7a753b3482556805ef390f776b5ec,127
ID_YLRTR7CFC1,fce1a49d03507461fb1fda1140f74d709578543f,41
ID_NVLS5LBCIO,a929cfaa8c0bc14889a5d4e6ab399b194bf150eb,21
ID_GKIFBJTKDF,a3da761590cd0e6ffeaa1370a2d640007b2c3bb3,31
ID_BT64ESFA9Z,a10923a181a43d86bec649cf2677f6f907eb6ab4,64
ID_J92C9X63DU,51583425ce6054d83c5cc5ffa0ec580fb0ef408d,26
ID_L49MAKJE6L,bafdc9a18f7a1ef45669c4b0ed17fa6f2b051190,28
ID_CBNJWJSU20,8a2977fbcac514df99778ec706765eac0e1c547c,178
ID_5QGH9Q25UU,c236e6cebc4efe3139cc7e6c5b1882d0b84f935a,6
ID_KANMUG3NUF,94e0235792548cecb4cb32f8bcdcfa6313338a9d,69
ID_RUC5XD4OBE,74aa57cd241431b96570f0a08d95600024b0bc48,2
ID_3ONBWFIW5I,4a152cf96dffb2ba31468f92d096a19aecc8d930,83
ID_LC3ICOLULS,e3d7a86ca5bbc46badf74845d9fc587c41f4d474,23
ID_PBKS2AMZ7G,6904c9a405699c264495d201ecd11a04ee59cc85,2
ID_EPPAYPTWLW,1e09e49bdaaa3c1fc7b15c61478f2ad784e6c7f6,6365
ID_AIFFA2T6RQ,e7cf0f4f74324158629dfe94859e43d9f7b699d4,27
ID_HPR8YM4F2L,d130c0d57bab8e22a8220d7f273349c2d4df7a2b,9
ID_G0KC2Q3HE5,6b69b1818b7fc4cd7c3cdb285d44f3f80ab7722c,38
ID_1LLW9JA8UY,8e25544c5d5889fe39144d032b78b42a98c412c9,10
ID_NJW3LKWDXH,1de39b50350ecfce50549d764fd9c9acbe825567,52
ID_NILF8AZ8B3,7afe60c28e618dadb4bbc85b48584e1ea1e354c7,10
ID_60A38865OI,0cb1d287e3e90cf79cb06d94bf0dc78892441a72,32
ID_1I0GMRGT1N,3f0bbb4ca3fccd058d9c5de4a52fe070051d5347,95
ID_Y8RUB8IYRE,1c71618684a52e56344d4c129137753b26db99ce,9
ID_HL1LURPFSP,de5e7faf161813bf40363f597a8f4c00509d0b86,113
ID_FRNENCZHTT,879cf00aeee84fd36c794199c6a93aec9e07fae6,172
ID_TRCL6I9QYA,e990953c36b9cfb559ce5416e9c15217015c47c6,4
ID_9XF834GDVL,7e52f80e9164f91943f598f8fb53963eff43888b,5
ID_G9EIUP3PZJ,628605113de61362100b7ddad127f004a05b89b2,87
ID_FL9WHW4AYV,6319f9f3c35666cc2c3cd2d0f32e6162f5f5de95,161
ID_IS5XI9MURS,92ecb3f8e93dc9b1ec346f5c5a14995ec48b0eff,67
ID_FRNENCZHTT,f0468b31022166107e8b7d5deb2e9ace47aa1ae5,211
ID_PIOFB450TH,88601cdd22263a439c82ef5d3d44f8ab28056f7e,7
ID_MSM4LDYARE,0bf09297548a4fc4b564976e61ecf51bce1357e0,8
ID_MSM4LDYARE,0bf09297548a4fc4b564976e61ecf51bce1357e0,8
ID_IX4AT6P665,b845be9d46487d38114268d12463befdba666b55,188
ID_9CCMVFMF1U,a1183228a2251e85f892abcc979ee97c820b68fd,9
ID_H77FJ2V5XO,63cff8788c367d98d953dc8346efd1e256f8192e,37
ID_KHASTHHEXX,eb5950f0ee6c772f714f0582494e8bb118b27cd8,138
ID_C82BMQK7VG,0c78d71d7de31e39bc4867303299812108e37cb6,93
ID_0DPU8M6HTB,a2cdb2d3d14a2f6987ab0e2a6da7cb2eb84bcfee,145
ID_RA95EHCUPU,fc9b85ea523259bd82c16e43c0c3d83631e2fa86,18
ID_2D951UZRXU,478d0d33904e60bceb2f7d26770f593cd66fb7df,245
ID_EJOXAIVCL1,ab6024736e9d923bb277cacb1aa19d11c4b5b5e3,6
ID_H3B5LPUZHQ,4fa2162b2e3631200c3af3a62ff40d65a4fdc2f1,309
ID_W0DY04ZV5W,159cb0466f799e4224cee784ed5c2dddf0cee97c,23
ID_75GBUNHWMB,6ae87c8ce6abaad17cf4197a89c6c711907a5a48,188
ID_WJV0WCKO2T,c42c4734a55045433d8410184f79d6f650bf59a1,17
ID_94LWBA218J,127b963dc823c559016dd720742ba8befe4100b7,3
ID_94LWBA218J,127b963dc823c559016dd720742ba8befe4100b7,3
ID_CV5J005XD9,7008f25c725c6c0be0c4360edc23f8e130aaec95,38
ID_TJQTYVYK9Y,a7bea699bb1f5f6addd8500f0775fab2fc1194dc,6
ID_Z2MGMZEXUL,df6e7ea4a1ae3efef78ff69346caea37babedacc,13
ID_WLOK2MP4K1,436c24c4ef6a3dfa2c61acca0bc0686a003f9a78,20
ID_ZCEG1E9M8Z,c67a50ec79e900f5b9b21e2b557172261a87f6e1,24
ID_VLN8PAUZC3,50ecfd5a20dfb6a3d6552ce8f28894508c3c573b,125
ID_H2LHJ5IAGR,667d8f03bfeafe0d9a653f6754222489572cd554,81
ID_8HTGS3JWDA,b4ebd6101962b54394ba374240379b048c726ab9,21
ID_FVJ2SUHD8M,ae4d52b8583f24f6b3657c5c0ff7c2fd393f24ff,93
ID_NTK8KEPDLV,7c4a42f6e75269bdc4e1042b31584a9f2faa3a14,116
ID_W2RO8B7WMB,ae8517f4552578225618506470f4f0ad3efd7999,35
ID_1RV3CU7YG0,d9fff71979e8c86d841e4fdeeba18e7d7f7f9ef3,62
ID_34LNE4C27B,e49c096ce09aadb5a54137b7f0b1cb3d9c8d246d,12
ID_HG2KFHSEA6,55c66acba3b951db098cb12b29cdd5e83306a149,1
ID_SHNJ7L0OM9,4367862c760a29feb4ee6c1214a65a86d10a60b3,25
ID_CCW4HL50X9,773ff2a552cb1b16b085f6f4e8f0052c4672e468,26
ID_991FQSG74V,55f4fb70cd15fc3e1ccf977297e28d167a329d77,141
ID_QVZEN0F3ZG,dd089a40ae517b1b365f36d901eb0cfff3d91d2f,9
ID_PTP9XQ98HZ,0d9e24c0c69072a5d45ca6345331dbb165716067,93
ID_H77FJ2V5XO,ddb609d7875583e58f61c25cd8554ec70744b1f8,267
ID_LA9FD032ZQ,5420b5d63476f29b0acfe6f7a2999d445241f45e,189
ID_AFNSND7W94,bf47fc96dfc4080f05e6d470a0eee50a0fe4fe34,40
ID_39CTJRI8O4,1dc092d204cf59efc99180921463e11dbf947bad,36
ID_TOQ2P99692,76a3360a768d7db221c647e4a94c79ff6905c06d,37
ID_R35CWRXTG6,777ca4142fe66c862f010164306a212fff3cb3f6,4
ID_9U9XQLIRN8,d74e202048813846fa84082cea6ace635a92399b,6
ID_CR08OWBI9J,9292456b85c0ca1a1d54acd1a187eb71774a2378,150
ID_06EIT2I9OK,d70730cd776f9251e5e4b2f372f478a71ca66427,41
ID_FGGTCLIVYF,6cad51e748a0da28e9a76c697805e500b7904cc6,94
ID_8K046M0WWD,35c2b13496da036695336af366137d596c8b1753,8
ID_7G5Y3YNZPM,a78c8cdb1bebfa929fc7d9c3e00267739e14aec9,4
ID_SK5JBUQXE7,c4f00b918b93653485f06cbe4f1579e49557ba1d,4
ID_QWJR27UR17,24cd8e78fad3b206e48f2c1eed80db4b6f4002c0,9
ID_NJW3LKWDXH,d08d98a132478fc6332f74257acbb4f56374c4b7,49
ID_F3H9BE7O5W,1a9a3ce4c6ec8a8c2deea9275dfc3380deda14b3,29
ID_SX8NJEJLTZ,1534ef08b945f57bb925675789048819c8a4d2cb,23
ID_JPYO130A63,a0a6a0ba35a52e595c0090551f3960a3936f4232,42
ID_ZP5X7Q54YF,30abbefff4636097b668eb7d58530b20238fed74,6
ID_N1C1UQAHDY,bdbd05d228ef99d668b2497298b4627a3b8805fa,28
ID_XDRWCWI7QV,d0668a3263789d78db706aa7cea8f1b1ec072cee,39
ID_L3MT0JZOBX,8e90ef8adcba6f77a32cfad87cc3631df911616b,74
ID_HHBGSQ9DLC,95106ccd5eaf99443a10b5d2dcae1295f950c566,15
ID_TZ7N1A90V6,0f6f888b3358e676f041b0ea55e94551b49ea238,6
ID_BH1YW9G249,538e17722fcf27ae11942da7279054fcb990da8e,21
ID_7TC8IO7MQY,695613e2ef4f954fa0941056f1130ea37751f398,152
ID_WBWQRQM4G7,1a32f03aa65e973a1dd2983c8ce3c15422bd1de0,9
ID_QX3SH3OSZQ,8d021b044b042c67c91a206567d95eb8d6110dbf,14
ID_50V6EED4MF,5fed8fd748a9142550eac4a3e820889c9ce635d5,4
ID_61DQQ6I1WV,578ec8d6c6dfbc9cfa167886572ef496ed692f67,82
ID_MPPYNF5FBU,c58c94ba8bc631bc1f33ad914b8542c28834c9f9,21
ID_HMCIN5DSQ4,a713de0cb1d057175d78d22b2ebff5005a282e68,49
ID_JR3KHOKU5V,f658b6d959373e02b2887a35e1fb546e79544c4e,1
ID_S8PH35YJDW,a74a28ffee805849874bc458b645a60f9b0dfd21,51
ID_ZF19UDSKL5,abce0fe6e09070b95c51789042fe698daae9c4eb,8
ID_S5X87SHU9M,496178b976c112a80b8b012d5ee914e1c88363c9,4
ID_NEPM5Y4YM4,74e48535c0a9b640d9c4eee020d930e0b845625b,66
ID_TF37XPHP0C,6a812275a140db61f5abb3f83e9ceb569d6d1355,77
ID_5ZD768XU6T,dc4e8d2e9516ae94052dcea97dc9a49761a7b27a,131
ID_KS2LMJ3E5J,dedf5c40e38e790dc0e4559f997214db05036570,74
