vid_id,session_id,session_duration
ID_P1WYCOA54S,d09c0e6ddc75398f45eeb73b635ef2ac0da7eba7,15
ID_CRWRNCR8LR,9e67a0d28a6e583539700f29b5b339420e5e7327,2
ID_7BQJMS06CR,45b43a9c75e1bc581bc3fadbcc1f9b198af9c656,565
ID_A7OR3047NS,d9bc25712561e57494539cc9d0221cef1d5773aa,50
ID_ISPLRT8O8A,a79366c1c1cdb3c7a8075437f137d50eb8106821,10
ID_Z1A6L6NNKT,547fe3b3f7bed71168fb6e257add4aaf150c03c2,84
ID_Q02BG86MN1,7fe610495ee7e48b386f952fa5ed00f62923d15a,22
ID_GTM6C9CJFA,1f9661b63ddeee4bc78efc5b5682ff246bd43be7,9
ID_MEJGCDQXLE,30399c8292277c0009cb8cdd9d31da136db779fa,17
ID_LST6952MTT,b1183aba9bb29a158da628e1cec3eae6f8b36469,2
ID_HDCK7GWK7X,84be16123310005c4ff4057c8453053923384dff,19
ID_ZJ98J8NOU4,73bdd0999150dc8e7c1e903d7ac73a8a87b52217,26
ID_KUP465BQNQ,294892e43760820d3b59d0e933439e2e5d0a775b,5
ID_87J5NYH8W6,e1f102343ce82fa48d02cdb59fb8e4bcc9d6f577,1
ID_0AO2I0NTG0,a990ee06dd512db4f15b3130e2c930bd9e2dbb63,43
ID_L6MQCMF7I2,9080f3ea2bd6d81c3a581ad14c547b6017ae98cc,2240
ID_W547EAMWN6,0aed78355fd990f7d3800e1dbc6485154af07b7d,5
ID_9RPK4CBQ64,ac1142c372d958a65d1ba76831d52c4b70bb33ea,9
ID_HDCK7GWK7X,f610477253f1711eadafe20acdc10f3d37f2dafc,2
ID_H5IR4NKPS2,a6d871297b1bb17472875857b5181c9ca990dab1,11
ID_XBXDF58LJ9,d5940ba40a574206eb475eb7102b5e03147546fe,28
ID_JYXIANSYJ0,b639fd3e2d12d188c13d24f9d0b2125ac7907629,5
ID_I2PJ7UQD2O,76480b2165a2a944e5da2360a862c56da429810b,7
ID_Z0F1EIT16U,de893a2894114471e230c5aca52bb68fc0539773,262
ID_N5R77AG8S3,aed3eecdcf8aac9f52b9e67ed2b8af858ea78d0b,76
ID_U6MBHL2O5E,eb25c81fec6cc45e5ce42edea490d4a8da768f25,8
ID_T0QUBSVOEX,37fdb9afa02836ceed0ff28c1b3cdf61c7db1a79,19
ID_FRNENCZHTT,1205756de33eedaf4968a38dda83e4676af5a21c,23
ID_397DNZ5ED5,edb530a72b3f8627e6740738860214fac75087a6,8
ID_B4QFMQ9MIO,ec3394b7ce6b9325470e812b143c96bc55d64718,13
ID_B9AANW68UT,7cf85857b88cdc88f7dff059d930e3be27e9dfb3,110
ID_5536CDNIUZ,e1093c2a1c77e0e352ba52dab853f126d9212a16,94
ID_ILORUUQ9KO,5b5894f7217f63f51deae85b53f356f47b1e0b53,357
ID_4X9WH8O2XA,c20bf71f2a007bc029548732181221993224b3db,46
ID_PTP9XQ98HZ,ddb792fea7b649e1cd75562ee85b52487fdde434,35
ID_VHQXKR4LOS,a4ea52dcaf2775d35a156ba83851a2f090ab89dd,3
ID_D3VZN4NNFZ,d60442813ffcb63798cf754e55a8f088fd7834dc,89
ID_EQ2HET0D51,5822d528cf70b961d3bc5dbda68bd301b8612227,10
ID_Q8SKZNKFHK,0176452302025f983adec7428775fe6c5b9abefd,27
ID_HCR4PZAJOR,69cd042ffd215e9061d817c00a676b255696b4a5,43
ID_JT5CXYK2SC,0f0f9521a811129aea6419870be89a07d251bc3f,9
ID_ZDELJQLQJM,a3886f6d9bed0105554035d8fc1d69ea95b64a6c,14
ID_8V9M2QKIP5,66420b12421e41d6af4bc4efc655da3db757256a,79
ID_V43W9K9TRJ,a67f6114d9564cc1fd4c2c1a268b29da15909445,132
ID_6QNGOARGB8,e975b3620bdc6ec4cd1219a9bb4334c2ddd28cd2,5
ID_3MHT5OI4H8,e9f8b9acd915058007d4f0551d6b7aa19b2089bc,17
ID_RHF3PY0K5S,162d0d3f85cc8256576d709347e4036f6729bb2a,9
ID_GQSY51D103,fdfbcb2de69bea1142036afa8b14611f0cf60113,146
ID_0O6MBIH328,1e878334baa23d478687c6d3469e798d5b9c85f9,46
ID_U2BKCNA82W,0492df725e00619445a2ae00e7dcf7e3e0dbd060,12
ID_7RAVHK7UXL,f213231ed83dc67ad0f466ed783348c88bd19fd3,12
ID_YAAFPRL1RN,fdfbcb2de69bea1142036afa8b14611f0cf60113,24
ID_CXT4PASYRD,58f615ea9057f0198b899259ee3ee6f9ef3180dc,108
ID_6FDGMNHYYG,9bf611e400341ad45af88f7736e9d2cb8b2e8d63,14
ID_KS4T5K13NL,219ff57d451b7b096f24c34e9e3f942b5463fc4f,25
ID_FWC7C9PBFD,e002f0da5eca04b58f29e5806a08ef1292d88605,4
ID_I35Z47HDTH,1d19756f35212c16ee129fc9abc36504b45f7650,20
ID_ZA542FVL2W,5e26ef4b639363445451b8ccfff45c378310c2f3,17
ID_Z6UR8SNJ2K,e9effbc5f2b181afc1e6761fe4cf179b6e1fc97b,22
ID_2G9IB23N19,883c69dab2bca6b8a870ebed69e6ce9e2ef76da6,68
ID_UHKBEEWB39,1ede6763819ac1805adac590322c78cd2dd9d7c7,19
ID_DOUANAE80O,10564eb1f0ee5b90a61a2626452bf9ac01f175f5,15
ID_0WZ12LKLRK,73c8fb95aa39bc2f59f2958e2cc0793353609058,11
ID_B3XUJAQ69C,03a0050e340ce5b083480f82c578a0408c2ea5b9,9
ID_5H8IP4STD4,ee28cd11bf1f959b59096cf59c2c727bbe8c8846,31
ID_GDBCZNGFKQ,ce0feef7981bd3901d3f051896107e55efde4d20,54
ID_E6C371PA5H,2567b861ab8902f2714214909ea20ee0358dfe4f,4
ID_FNL8LGKZHZ,1badac830926b33691c090041bfd97a8925c1995,25
ID_APCGC9OLEN,9d1929ced506bb7e0e71d84c246bb790a94de058,198
ID_X8MLRLBBC3,1badbcaf2e8f04a6be07e1438c41635599f4a9f9,3
ID_9SNGMEJ0JN,0c27ab64643065786f7b86a5d24edcb052d2f24e,36
ID_1HDSN07WKG,621de52c0729b037f91d5c040de75ffa5bde08ea,3
ID_H5CZTYOAPC,178624cfca0bac4b53a1b86ad4bde736fa571c5b,2
ID_L17ZK4Z4XX,e80f6580f2aa68972748739c34f56fbc3ab3791a,5
ID_0K26WFEKES,b093a457258f8105e8b8eeed88006faec1e07f84,20
ID_V9VGBFQKWT,2890b4805f24ee75a7f116d85ffd964c92f75b6a,10
ID_IKO0EYDHVK,b201998c6d681fef01c4129776dd9e977a4a59fc,3
ID_PBK5LDPRV4,07c7943f17a99f9d467c29301a6d95f4cb41c402,19
ID_QB4LXMY1L7,abab0ccbe6b672932a0ceca711d6fa740732516d,64
ID_5VVVCA83DG,b76b2ee36a72bb2bb6652f49ddae8b18f84eee6d,48
ID_6TCD3E0JAW,e46b162895fddbb0cb784faeccffb627d9a68cd8,24
ID_OKN5K3VM1D,6a794c19d64bc19613da52a60444bc7245118863,34
ID_AQV286D9NB,0a18df0a929be98b75c3b44ce720c52534a5a049,69
ID_IJ4XUIIWBG,82f91d478623fddfb4c56b1e14fff4c34edc3bb8,7
ID_LTV8382Y6B,6d158af0363ea505220e0b0dd86c08c7b96265c3,70
ID_ZSRZXZJ60L,0478aeec7222e4c2ff942dc6e2aa441e3b6531ac,33
ID_MZOH3W31IC,271816a0a9f680d24255d0e22797e9ed9e7eb8e2,7
ID_1W4TAX2ITK,ddde444e95ee48506106c476bdf88fdc866d89e9,20
ID_NI4UAIZN79,0b50e621eebe95ba4103cd083d5ad3de71c8327a,9
ID_82O0VQQ812,f2e74b69b51d83a70283cb5da7acf98c6b8e77d5,2
ID_OG72SFS7P3,38dffbeca7c508d97d2688c5466c0d22132ef671,39
ID_50V6EED4MF,5fed8fd748a9142550eac4a3e820889c9ce635d5,4
ID_VIVL4NQARB,e7dc3c8c00e87223491cf6a5eb1e0f2f757012ff,27
ID_REYHX94LEK,bbc83a27cde434a34ffe663863937c7ef0151c58,13
ID_FSGZPYXNY2,f96754347dece313bded21780f1e9724131fdc6c,27
ID_AXVJNJ38XP,d63e77c56277ab78a7e49ae0b86a2de13ab440eb,59
ID_8KZKKYUZ2G,b2e4308bfceb28bd6d88f1385530418f7f70cdb7,3
ID_3VCQ67REIC,5d0cc3117ffce7a37edb776c39791f625a84389b,21
ID_51N2235QOV,e1b011bd2e080fdf799d36340439942632ab78ae,36
ID_SWECBTRVF8,f3eadd22029f034e2249aebc1b9ff8394878a504,9
ID_9BK8KRDUYN,5f020fbd47e8596f003399bc6f7e4939d66d6096,28
ID_7R7H8E3Q2Y,72a424aa948ddd8a66545f32617d57dbdc2b2916,10
ID_MQ3ZH0XTE5,7f8eef9715c1755990fe6f7ae1e20023a478cda4,10
ID_YFXZSNF1VX,287d16ef6c158f35d783489ea2ef6b43553018d3,11
ID_KV5SN8GDIG,3f132027283f36ac86a988b89147be452c04d542,66
ID_KV5SN8GDIG,3f132027283f36ac86a988b89147be452c04d542,66
ID_JKCVAKYCDE,81e53b5fead811573dbf9eda6100b59bb423f35e,77
ID_2201Q09G3K,cb8f83feccf66a8ba08cd7963f60535e0e163f2c,188
ID_D3S7UNYTYI,c1713697a6cfaabf0c0c71878118ae021ba1b972,43
ID_W4FLCWRC8P,360b32fe76cd70568d167b7e206fc10bf9492495,18
ID_F1Y6OEATD6,83dfe1c7e7e20b1277f1c4c8df18a1484b72d5b3,43
ID_37LCUCOQ3N,bde33388c5390b8c59547f2c32fbcd0c7897b4eb,34
ID_0KJFRRER6J,4605a6c345f8ffef87ae03efeb1dbdfdb26e3a75,102
ID_F5FGEGZXPE,728b9b99bb8d0bc473bf3e1ba1d99f02fe91128a,17
ID_10BU5IPMKA,367a23073b57ac986194b63f42c4d0b98ad26995,48
ID_E43RCFB7UJ,89d8a5c52cd86dacb817a0fa5df3eed2c10e0315,7
ID_PE55PEU3T0,ad6bc63d272f64d382f1667f380d4aaf91e7746f,52
ID_B354K09JAJ,c87ac8a7d3fe5ce3f57f77c4a1e27609fcdcb16f,10
ID_N50EYAN2EY,2daa6c426c003b0cf9be2284eaa810d807e0a48a,2
ID_LCMA2IRBBB,222c9b02a50a93fe5f5769c527bb2aa145e9d2a3,7
ID_IY2U87XE4S,b58685175e6bea7771de817feb2130c05859263f,5
ID_FUTPVLS5U5,d793462619b471f5582539d8ac2bc826d223e3d3,17
ID_HBZNTXBG0N,64956fc5b56dcfbe1c99ee0c00281dd075e4f802,189
ID_IJD9LCCDLX,aa97c4be15aff34200cd35f0d95b69aa58f36379,28
ID_2G5G5S7H3R,098248283650192354539532f9645d89bd157fb3,62
ID_2F2MLK9JKE,e1e68775aa99c42024a90331d6acf157e332102d,2
ID_2ALJFQ4W6K,5a02739064e111edcdc01dd77c4a8701dd7c5d12,31
ID_HEZ6K085JR,f60706292233e63fc5538cd96833dc4f72e2a48b,66
ID_64JGSFO4DJ,fd732ed1c6e48f49255d0ca5004d18461c4c9e3a,5
ID_95BU2IIJYV,a0c5a78140746f98cbc3510aee289c1aeb6fc29c,56
ID_2H0OKGWUXQ,bd73de0d0cf9510377c1c238a0eb7ad0a3158cc1,10
ID_79AM90IV5V,151afbab2c321cfaab6aca3adbdb92867b8d965b,90
ID_KP118R3PI8,044594b8fe582c209c0fe8f5e9662f38614e6a3b,32
ID_TDEUWKC9LO,e183655e319cc75e6d02ef16f3e7cc8dad964cd9,129
ID_54WSUYL8CY,ab6738c94d09fabd975f5daa013e6c170dc7680f,1
ID_XCBRE8PAQ0,9264bd3299357a1e2859e0dd83fc4977d7c33663,2
ID_VOO66X5VIU,3b0c45f0dd3b8200b9b10999d477f6af678d7be2,41
ID_T6U6PKM8JC,774fe3ac15c3078d9403976968d0c23492c812cd,32
ID_WWCY035KJZ,73438d34070ae74f6ec72cedeb26a6125878ea93,463
ID_Q79NBBD3GG,1bdfb9bbf4bc61643254346df1e46f8674375d42,5
ID_NSO6LCV2XQ,6033a0dfe5c94c280f3dc2878cff7c41e7aea19a,26
ID_WRB8KSSY8Z,bc9c9ccd3a5375bd470494df7244b1b2b1cc07a4,12
ID_4FX03N1D1S,4c7c0e43916aae9104e7e868490594f7e17e1456,22
ID_92HU7Y8ZSC,29c18ce24ce76ee88bd4e2278c93c5afae9745b7,32
ID_88X1KCC07E,2b2e5d805c37f2660630f7b59c9f51f8efc39857,10
ID_S0R416CM4V,58f784cdb8023430cd24d2aafef55981fa986ad3,24
ID_S0R416CM4V,58f784cdb8023430cd24d2aafef55981fa986ad3,24
ID_LPBM9LRAR5,c2848daab15c701266434add76a669d1bdc9863e,8
ID_6AC70JWTZ3,7f2675d38a5723225d12ba2cb9d0774dc19573fc,22
ID_3VKDJYP2EM,2fe22588fcf7ade01705a225adda774c10d9bd69,33
ID_PB73WAB7KX,673b72bfebb29910e832f18ae4c2aa4270603270,29
ID_GC374NRF6I,a2c7b49164409b5ea91582da3963d879076ab05f,102
ID_M190AGT7DB,8582e4de65db2511cfcc390c2e3497860d515286,83
ID_TX8DFBWGWE,d22ec505f28ede40e32f6087ea7e3e65f3a3215b,132
ID_U8TW6D2XH0,d39db7a80e15c01fc16731f48f1498d8ab2d6bb9,13
ID_TT56SEHNGQ,6197237deac541c69307191deb2a8602bdbd802b,33
ID_632E5K1SU7,e75c6759a40527e93d9caa3b47ac6cd2c0851558,63
ID_RTWLYTQQMF,6d7d1bb36c1d5240dc5f555c3ff61bdda7d059f3,4
ID_4JH4X5P248,8ade0139008eb9ac58d902d105331bea08c55f2c,38
ID_77Y4MSEXYQ,2d92c3887b81fc7d33ecf993173d2dae12febaa6,9
ID_P5XCJC6NRX,f7db73491229ce4400da40a463b0aa36a16b854d,14
ID_JKCVAKYCDE,daa6a2cac3d0b0f586a7b015a31543030a4cd99b,7
ID_SSMV04YXJY,4e9ef2931784a0767c4570225c7ca09ec891cc6c,147
ID_6EVI03TTT7,bc5ce2cd7f7775d1cd1e793731f220ec42c990f7,11
ID_EQP4600UVL,480709c29ba4a2f6ead57f70331973d34934551c,131
ID_T8TYHB5NNH,537c190bc2a0368028cde5e8218109f22b0a620f,14
ID_HU12MIWPDT,39d267eb85f377810d12793752d60e04a308de9c,49
ID_P5XXX4YNG1,1ae4d8c70eba33a8def60b80c87e903f54027773,9
ID_L16PTFLF5T,0bef4805a18e19d3da051e87b362bcbcef19c7b1,6
ID_79AM90IV5V,ee5dafca937cc02145d1c3f2016e383f413736f7,181
ID_OPWSILQ14H,4fe2b60ed92cee5f93432ae6d134a8ce2d962bc5,8
ID_OPWSILQ14H,4fe2b60ed92cee5f93432ae6d134a8ce2d962bc5,8
ID_K4Y3FW94SL,e0cc527221b21aa1521cda19c5d207c736a8f1b3,3
ID_P8ZOLAWIDH,0b98885999eb63160c64c9e3a11025a94ff8e43a,24
ID_DBK13YO4VL,4fe2b60ed92cee5f93432ae6d134a8ce2d962bc5,8
ID_432JSFFW6P,fca70b2596e4244e3c770e00ee9e22a31f09b88e,15
ID_PI869O2SHK,ffe003934fb71e1d81f5b877d0b6e83bf1a09c04,59
ID_SCY4V0R0FC,0815f7ab3c04e4a6753a3d656bcc0d09d8fe71e8,52
ID_FSZT5HD2KE,18fa928bb7d277551c3606a2f28a4b5844cb6faa,26
ID_HATKCGCISC,b9c1eda806b08fa43f0cb4d26308c596ae30a2de,10
ID_KKZPKRWCAG,0c4c4d0178464ea545a4ed59e4f8e058809491a7,15
ID_4DWYVT20UL,c4e8e73255b72ec795025c33085aaa1128d3af49,26
ID_FHX4W0RENO,28483457a1662cc1a83bdc2b2239b8ce3108f931,9
ID_L8YSQEBRRH,5a4e9ea234fa815da82cad29e04322a273bf23f0,38
ID_OM6XY825QS,e1661e850281bfda5e18d61c0f0eb83843b1f411,10
ID_DEJVANRUHO,6d1cdd91be15359820c3372d0c5409d2e465602f,31
ID_A2HR2TV6RC,082da28b72141f25442409694a3b5df3a14bcb0c,25
ID_NSKRRP5J14,f24a7826ddc7f20c538780533ca1e8a1cd318df6,19
ID_L66VEXNG24,89369ad71651e5789edff7dde4809f7630f6dfcb,35
ID_2XM2HKQB10,69b8955612888f3b54ec3f8a24e86da30a394d38,60
ID_ERJC2AEMPK,d987765afd9f660c9fe45788e6e297a6856cdc38,8
ID_OSKPCLM2QX,e690acf99f0ef43d771d7f553f73909314613ea6,5
ID_PZH45PPQYF,b7ff546e4be168d13d267144580d238b59ce4736,24
ID_FRAPJCNU6H,fa35b046921db9bc4ca612bd5f34217b5513f240,6
ID_9PE0BKPEGG,e92a91624693981712c884311401203e4253cedb,48
ID_2G1AW6VLQD,863848c33dd38a34560b6f80321ad0a1339d10e8,9
ID_IULQAOFTEY,342dcebfe1c937d9b4d265e591494dce948f8cd3,14
ID_DMXGH51908,a0d520855838cbd6aaab392f6c95b6fb91613ca7,6
ID_PKMUJ8W88A,b3ab4dc1b5ee274cdc6df857d3118f249522c744,20
ID_FHX4W0RENO,4fe2b60ed92cee5f93432ae6d134a8ce2d962bc5,9
ID_DMXGH51908,4fe2b60ed92cee5f93432ae6d134a8ce2d962bc5,9
ID_2MRP67UVOQ,4fe2b60ed92cee5f93432ae6d134a8ce2d962bc5,11
